id,protected,source,expected_sha256,source_sha256,status
cnn_silu_b8a95434523b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_b8a95434523b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88882/B8/latest_resume.pt,88222b29daf46ad35911a28976e04fe11a68932b8622f26172029825b786499f,88222b29daf46ad35911a28976e04fe11a68932b8622f26172029825b786499f,exact_hash_match
cnn_silu_89e7b30a2845,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_89e7b30a2845/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88883/B128/latest_resume.pt,a5b540ef1c6c26de827c3fa66a666754cc537f831e0fe6bcd249d14d7ad05d07,a5b540ef1c6c26de827c3fa66a666754cc537f831e0fe6bcd249d14d7ad05d07,exact_hash_match
cnn_silu_b6a22eabef29,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_b6a22eabef29/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88883/B2048/latest_resume.pt,14e796fb2d566b2055d33753ce168b5e8cf61afdaaad6e4bf39758fd926cb92f,14e796fb2d566b2055d33753ce168b5e8cf61afdaaad6e4bf39758fd926cb92f,exact_hash_match
cnn_silu_1b40a07308ae,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_1b40a07308ae/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88883/B32/latest_resume.pt,6c5ee9d369e9cf2f48b2153b3eb18d1492e939e833dc443a2aba87fcb3b5b1a2,6c5ee9d369e9cf2f48b2153b3eb18d1492e939e833dc443a2aba87fcb3b5b1a2,exact_hash_match
cnn_silu_9dada8d871cf,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_9dada8d871cf/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
cnn_silu_6dcef04e2711,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_6dcef04e2711/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88883/B512/latest_resume.pt,35132df685dd68a95799c0c5029ca446d3e5ecca2f3da20c1f1d531eea3a967a,35132df685dd68a95799c0c5029ca446d3e5ecca2f3da20c1f1d531eea3a967a,exact_hash_match
cnn_silu_b4773a3ca33b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_b4773a3ca33b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88883/B8/latest_resume.pt,c906d3d1303720dfc9f1fa12893f8a2d4cebd408a499acea8a1d78255f62084c,c906d3d1303720dfc9f1fa12893f8a2d4cebd408a499acea8a1d78255f62084c,exact_hash_match
cnn_silu_9c4ab8ad240e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_9c4ab8ad240e/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88881/B128/checkpoints/ckpt_020000.pt,1b897babcc7149f44d9a627af30f9ab209fec362c82605267d86209781b96248,1b897babcc7149f44d9a627af30f9ab209fec362c82605267d86209781b96248,exact_hash_match
cnn_silu_5f1b34627adc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_5f1b34627adc/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88881/B2048/checkpoints/ckpt_020000.pt,68fb0ec2ffb48d34627710ea3af40e30538ca9490cbfce2b5e1ec9c91a25e8f9,68fb0ec2ffb48d34627710ea3af40e30538ca9490cbfce2b5e1ec9c91a25e8f9,exact_hash_match
cnn_silu_9b1a1f1fc546,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_9b1a1f1fc546/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88881/B32/checkpoints/ckpt_020000.pt,6815f4dd4d9cf1f85a600ecd2a509ba24f9a79f16f023cef9f0eb62b49105c10,6815f4dd4d9cf1f85a600ecd2a509ba24f9a79f16f023cef9f0eb62b49105c10,exact_hash_match
cnn_silu_cdffbed351d5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_cdffbed351d5/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88881/B4096/checkpoints/ckpt_020000.pt,a01eddd6f81850caaa3e85dcca5fd3dc2476876fc9e0b9192588c3bd757a98bf,a01eddd6f81850caaa3e85dcca5fd3dc2476876fc9e0b9192588c3bd757a98bf,exact_hash_match
cnn_silu_ad499652e8f0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_ad499652e8f0/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88881/B512/checkpoints/ckpt_020000.pt,2b5e5169018dd0baa97cf15c52ec4e02b0b135b211468caf2966b0798b5100f1,2b5e5169018dd0baa97cf15c52ec4e02b0b135b211468caf2966b0798b5100f1,exact_hash_match
cnn_silu_0e6af763a7de,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_0e6af763a7de/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88881/B8/checkpoints/ckpt_020000.pt,be0f357194fad8ed6c0eafd7d285ccb592962bb2987cfedf738c9926e9a4faa6,be0f357194fad8ed6c0eafd7d285ccb592962bb2987cfedf738c9926e9a4faa6,exact_hash_match
cnn_silu_0990f76f7bcd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_0990f76f7bcd/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88882/B128/checkpoints/ckpt_020000.pt,e26fb7d41a318915ae19b23ce786637963bc5535be1f1e9c1b012432d7b54f09,e26fb7d41a318915ae19b23ce786637963bc5535be1f1e9c1b012432d7b54f09,exact_hash_match
cnn_silu_0c9ea509f857,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_0c9ea509f857/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88882/B2048/latest_resume.pt,e6a395abdaf48a9c46ce7fbbc5b65fbf211015f7503495981db180b2bba713ed,e6a395abdaf48a9c46ce7fbbc5b65fbf211015f7503495981db180b2bba713ed,exact_hash_match
cnn_silu_e4a331b03c97,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_e4a331b03c97/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88882/B32/checkpoints/ckpt_020000.pt,57fb3cd3365581018f3a6a32d281556cba4247eaf687bf448c17bc4a44f6cd6e,57fb3cd3365581018f3a6a32d281556cba4247eaf687bf448c17bc4a44f6cd6e,exact_hash_match
cnn_silu_d0fff8df75a1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_d0fff8df75a1/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
cnn_silu_16f115a0d4d0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_16f115a0d4d0/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88882/B512/checkpoints/ckpt_020000.pt,20068bbf96f65668a2468d11314915052c651b0ade96b354626b8e80c90aebe3,20068bbf96f65668a2468d11314915052c651b0ade96b354626b8e80c90aebe3,exact_hash_match
cnn_silu_57aecf9c992c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_57aecf9c992c/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88882/B8/checkpoints/ckpt_020000.pt,1043ccb9d8e936e71799abb65329aaf326f3664ce9dc75ed84176b9cf9559a63,1043ccb9d8e936e71799abb65329aaf326f3664ce9dc75ed84176b9cf9559a63,exact_hash_match
cnn_silu_5d0dc8f35f22,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_5d0dc8f35f22/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88883/B128/checkpoints/ckpt_020000.pt,60c1f6712b4c679f4dd36b76262446a2b7b22c1a7a30f8c65787ae370021cb57,60c1f6712b4c679f4dd36b76262446a2b7b22c1a7a30f8c65787ae370021cb57,exact_hash_match
cnn_silu_5a35b0b4a1cb,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_5a35b0b4a1cb/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88883/B2048/latest_resume.pt,21a481da5b562ce2aeb06f3676576725eb98d79625e4f005c2c34fd40baca02c,21a481da5b562ce2aeb06f3676576725eb98d79625e4f005c2c34fd40baca02c,exact_hash_match
cnn_silu_16d7ca60227a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_16d7ca60227a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88883/B32/latest_resume.pt,79a3d799cf4259b5542a5c62b9a8d3c992a29ba530123e566818752b15a0f64a,79a3d799cf4259b5542a5c62b9a8d3c992a29ba530123e566818752b15a0f64a,exact_hash_match
cnn_silu_1c4cfd233ab2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_1c4cfd233ab2/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
cnn_silu_42c7e4794088,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_42c7e4794088/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88883/B512/latest_resume.pt,e8a9ca065f0998798fd88af9b0623c76125a9f55218c8ccfe17678ae591d9336,e8a9ca065f0998798fd88af9b0623c76125a9f55218c8ccfe17678ae591d9336,exact_hash_match
cnn_silu_4fd22acadb41,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_4fd22acadb41/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.08/seed88883/B8/latest_resume.pt,78f3d04839f72acbe4bf55b181b4ce1a6f49214dfd1901899c72382ed224f498,78f3d04839f72acbe4bf55b181b4ce1a6f49214dfd1901899c72382ed224f498,exact_hash_match
cnn_silu_1ad24d83c92d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_1ad24d83c92d/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88881/B128/checkpoints/ckpt_020000.pt,16ca35c4089d738d59827a53d32c53780654bcc53d7d8e79d98d2fb745f7599b,16ca35c4089d738d59827a53d32c53780654bcc53d7d8e79d98d2fb745f7599b,exact_hash_match
cnn_silu_a696c00c6b6a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_a696c00c6b6a/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88881/B2048/checkpoints/ckpt_020000.pt,0f9820383261c95c129ea9bbdd1dde0921170ecf55b45673e6777e4db69e47b1,0f9820383261c95c129ea9bbdd1dde0921170ecf55b45673e6777e4db69e47b1,exact_hash_match
cnn_silu_cac336c59e47,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_cac336c59e47/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88881/B32/checkpoints/ckpt_020000.pt,146c349d5b7e89ea575ae7dee0386ba11d39159de15fd0b732eb0974d504ebab,146c349d5b7e89ea575ae7dee0386ba11d39159de15fd0b732eb0974d504ebab,exact_hash_match
cnn_silu_ee3e89133d1a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_ee3e89133d1a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88881/B4096/latest_resume.pt,49039a1a1f343b62e6eae22e7f5abc3f47c25c4183e974e85c23267d3490833f,49039a1a1f343b62e6eae22e7f5abc3f47c25c4183e974e85c23267d3490833f,exact_hash_match
cnn_silu_c831ede6ec52,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_c831ede6ec52/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88881/B512/checkpoints/ckpt_020000.pt,5c7bbc7258444996fe1c9fdc6c5d59e959255dfcecf3ceacbf851e9eb5f707e7,5c7bbc7258444996fe1c9fdc6c5d59e959255dfcecf3ceacbf851e9eb5f707e7,exact_hash_match
cnn_silu_895b6b029916,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_895b6b029916/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88881/B8/checkpoints/ckpt_020000.pt,d6dca9afeaecf8bd446cfc99d120b4b6946585087228efd135bc85bc138e57c6,d6dca9afeaecf8bd446cfc99d120b4b6946585087228efd135bc85bc138e57c6,exact_hash_match
cnn_silu_a4c8552a2d1b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_a4c8552a2d1b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88882/B128/latest_resume.pt,edad50059afbd945aed24055ec17554d7b4fdcf30973efce96a647d55aff245f,edad50059afbd945aed24055ec17554d7b4fdcf30973efce96a647d55aff245f,exact_hash_match
cnn_silu_6b566ffe2340,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_6b566ffe2340/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88882/B2048/latest_resume.pt,5d58df5e0d5ca167d213a3ae997653657120d9a904ead626bd6e7912a1952bb1,5d58df5e0d5ca167d213a3ae997653657120d9a904ead626bd6e7912a1952bb1,exact_hash_match
cnn_silu_b3a6108f694a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_b3a6108f694a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88882/B32/latest_resume.pt,f79f01e232063e0ef25269ac0d317142954b746adcefba79fcb2a8bb90811373,f79f01e232063e0ef25269ac0d317142954b746adcefba79fcb2a8bb90811373,exact_hash_match
cnn_silu_7af8f0d5ae5b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_7af8f0d5ae5b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
cnn_silu_ff9ce158081f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_ff9ce158081f/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88882/B512/latest_resume.pt,c82019b31325bb8be3fa729f8d09e843cb375a73577a6014e2e666e71d9120cb,c82019b31325bb8be3fa729f8d09e843cb375a73577a6014e2e666e71d9120cb,exact_hash_match
cnn_silu_370d15b6c227,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_370d15b6c227/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88882/B8/latest_resume.pt,ff2d45ace4489016e5d668f03d48f2f555b8552dabdd4f3a45ce2e1bdb8d8e3b,ff2d45ace4489016e5d668f03d48f2f555b8552dabdd4f3a45ce2e1bdb8d8e3b,exact_hash_match
cnn_silu_bf51aafdee41,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_bf51aafdee41/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88883/B128/latest_resume.pt,521ad9dabb2633d85896591cf4c48cd662a217961aa7a51bba74b5b2889c8c24,521ad9dabb2633d85896591cf4c48cd662a217961aa7a51bba74b5b2889c8c24,exact_hash_match
cnn_silu_51dbe83a35b1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_51dbe83a35b1/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88883/B2048/latest_resume.pt,9262c464392d90e33f12f43d392b02c9fc30573e598c444a75e32ccab8d6e245,9262c464392d90e33f12f43d392b02c9fc30573e598c444a75e32ccab8d6e245,exact_hash_match
